### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
1153	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1154	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
1155	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=124	D=0	jnk=124	s=
1156	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612532	S=-1	D=1.32624747E-314	jnk=393215	s=
1157	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1158	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1159	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=47	D=0	jnk=47	s=
1160	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1161	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1162	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1163	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1164	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1165	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1166	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=393215	s=
1167	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1168	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1169	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1170	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1171	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1172	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1173	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1174	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1175	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1176	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
1177	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1178	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
1179	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1180	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1181	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612612	S=-1	D=1.3262474306E-314	jnk=393215	s=
1182	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1183	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1184	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1185	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1186	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612624	S=-1	D=1.3262474247E-314	jnk=393215	s=
1187	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612624	S=-1	D=1.3262474247E-314	jnk=393215	s=
1188	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1189	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1190	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1191	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1192	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=204	S=7	D=1.01E-321	jnk=131079	s=
1193	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612532	S=-1	D=1.32624747E-314	jnk=5636095	s=
1194	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612444	S=-1	D=1.3262475136E-314	jnk=393215	s=
1195	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1196	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1197	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=47	D=0	jnk=47	s=
1198	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1199	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1200	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1201	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1202	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1203	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1204	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=393215	s=
1205	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1206	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1207	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1208	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1209	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1210	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1211	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1212	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1213	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1214	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612496	S=-1	D=1.326247488E-314	jnk=393215	s=
1215	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1216	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612476	S=-1	D=1.326247498E-314	jnk=393215	s=
1217	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1218	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1219	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612516	S=-1	D=1.326247478E-314	jnk=393215	s=
1220	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1221	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1222	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1223	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1224	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612528	S=-1	D=1.326247472E-314	jnk=393215	s=
1225	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612448	S=-1	D=1.3262475116E-314	jnk=393215	s=
1226	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1227	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1228	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1229	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1230	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=288	S=7	D=1.423E-321	jnk=131079	s=
1231	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
1232	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1233	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-4	D=0	jnk=1048572	s=
1234	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
1235	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=17	s=
1236	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1237	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1238	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1239	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1240	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610611848	S=-1	D=1.326247808E-314	jnk=2490367	s=
1241	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1242	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612100	S=-1	D=1.3262476836E-314	jnk=393215	s=
1243	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1244	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1245	Call	T1=Int32	T2=Double	fn=gml_Script_scr_interact	var=	ref=Array	I=888	S=0	D=4.387E-321	jnk=131072	s=
1246	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1247	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1248	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1249	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612532	S=-1	D=1.32624747E-314	jnk=2490367	s=
1250	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610611848	S=-5	D=1.326247808E-314	jnk=393211	s=
1251	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1252	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1253	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=93	D=0	jnk=93	s=
1254	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1255	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1256	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1257	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1258	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1259	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1260	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
1261	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1262	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1263	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1264	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1265	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1266	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1267	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1268	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=393215	s=
1269	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1270	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612580	S=-1	D=1.3262474464E-314	jnk=393215	s=
1271	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1272	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1273	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612620	S=-1	D=1.3262474267E-314	jnk=393215	s=
1274	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1275	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1276	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1277	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1278	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612632	S=-1	D=1.3262474207E-314	jnk=393215	s=
1279	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612552	S=-1	D=1.3262474603E-314	jnk=393215	s=
1280	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1281	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1282	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1283	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1284	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=184	S=7	D=9.1E-322	jnk=131079	s=
1285	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1286	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1287	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1288	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612552	S=-1	D=1.3262474603E-314	jnk=2490367	s=
1289	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1290	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1291	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1292	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1293	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1294	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1295	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
1296	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1297	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1298	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1299	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1300	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1301	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1302	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1303	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
1304	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1305	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1306	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1307	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1308	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612580	S=-1	D=1.3262474464E-314	jnk=393215	s=
1309	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1310	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1311	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1312	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1313	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
1314	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612512	S=-1	D=1.32624748E-314	jnk=393215	s=
1315	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1316	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1317	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1318	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1319	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=224	S=7	D=1.107E-321	jnk=131079	s=
1320	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1321	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1322	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1323	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
1324	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1325	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1326	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
1327	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=118	D=0	jnk=118	s=
1328	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612544	S=-1	D=1.326247464E-314	jnk=393215	s=
1329	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1330	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1331	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=44	D=0	jnk=44	s=
1332	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1333	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1334	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1335	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1336	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1337	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1338	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
1339	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1340	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1341	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1342	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1343	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1344	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1345	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1346	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
1347	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1348	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612572	S=-1	D=1.3262474504E-314	jnk=393215	s=
1349	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1350	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1351	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612612	S=-1	D=1.3262474306E-314	jnk=393215	s=
1352	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1353	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1354	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1355	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1356	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612624	S=-1	D=1.3262474247E-314	jnk=393215	s=
1357	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612544	S=-1	D=1.326247464E-314	jnk=393215	s=
1358	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1359	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1360	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1361	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1362	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=192	S=7	D=9.5E-322	jnk=131079	s=
1363	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612544	S=-1	D=1.326247464E-314	jnk=5636095	s=
1364	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612456	S=-1	D=1.3262475077E-314	jnk=393215	s=
1365	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1366	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1367	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=44	D=0	jnk=44	s=
1368	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1369	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1370	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1371	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1372	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1373	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1374	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
1375	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1376	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1377	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1378	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1379	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1380	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1381	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
